----- Entradas ----- | ----- Valores ------ | ---- throughput ----

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2374.9420166015625 
      modOrder       |          20          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  4749.884033203125  
      modOrder       |          20          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  53.476810455322266 
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  106.95362091064453 
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  213.90724182128906 
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  57.04193115234375  
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  114.0838623046875  
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   228.167724609375  
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  140.50769805908203 
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  281.01539611816406 
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  562.0307922363281  
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  149.8748779296875  
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   299.749755859375  
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   599.49951171875   
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  286.2582206726074  
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  572.5164413452148  
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  1145.0328826904297 
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  305.34210205078125 
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  610.6842041015625  
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  1221.368408203125  
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  1160.7613563537598 
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2321.5227127075195 
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  4643.045425415039  
      modOrder       |          21          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  1238.1454467773438 
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2476.2908935546875 
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  4952.581787109375  
      modOrder       |          21          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |   56.6868782043457  
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  113.3737564086914  
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  226.7475128173828  
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  60.46600341796875  
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  120.9320068359375  
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   241.864013671875  
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  148.9419937133789  
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  297.8839874267578  
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  595.7679748535156  
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  158.8714599609375  
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   317.742919921875  
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   635.48583984375   
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  303.44152450561523 
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  606.8830490112305  
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  1213.766098022461  
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  323.67095947265625 
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  647.3419189453125  
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  1294.683837890625  
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  1230.4387092590332 
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2460.8774185180664 
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  4921.754837036133  
      modOrder       |          22          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  1312.4679565429688 
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2624.9359130859375 
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  5249.871826171875  
      modOrder       |          22          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  59.89694595336914  
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  119.79389190673828 
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  239.58778381347656 
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  63.89007568359375  
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  127.7801513671875  
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   255.560302734375  
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  157.37628936767578 
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  314.75257873535156 
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  629.5051574707031  
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  167.8680419921875  
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   335.736083984375  
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   671.47216796875   
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  320.62482833862305 
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  641.2496566772461  
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  1282.4993133544922 
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  341.99981689453125 
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  683.9996337890625  
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  1367.999267578125  
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  1300.1160621643066 
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2600.2321243286133 
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  5200.464248657227  
      modOrder       |          23          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  1386.7904663085938 
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2773.5809326171875 
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  5547.161865234375  
      modOrder       |          23          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  63.252925872802734 
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  126.50585174560547 
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  253.01170349121094 
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  67.46978759765625  
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  134.9395751953125  
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   269.879150390625  
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  166.19396209716797 
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  332.38792419433594 
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  664.7758483886719  
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  177.2735595703125  
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   354.547119140625  
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   709.09423828125   
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  338.5891914367676  
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  677.1783828735352  
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  1354.3567657470703 
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  361.16180419921875 
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  722.3236083984375  
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  1444.647216796875  
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  1372.9605674743652 
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2745.9211349487305 
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  5491.842269897461  
      modOrder       |          24          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  1464.4912719726562 
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2928.9825439453125 
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  5857.965087890625  
      modOrder       |          24          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  66.53594970703125  
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  133.0718994140625  
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   266.143798828125  
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |    70.9716796875    
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |    141.943359375    
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |     283.88671875    
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  174.8199462890625  
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   349.639892578125  
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   699.27978515625   
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |    186.474609375    
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |     372.94921875    
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |     745.8984375     
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |  356.16302490234375 
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |  712.3260498046875  
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |  1424.652099609375  
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        100000        |    379.9072265625   
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        100000        |    759.814453125    
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        100000        |    1519.62890625    
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |  1444.2214965820312 
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |  2888.4429931640625 
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |  5776.885986328125  
      modOrder       |          25          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        400000        |   1540.5029296875   
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        400000        |    3081.005859375   
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        400000        |    6162.01171875    
      modOrder       |          25          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  68.94350051879883  
      modOrder       |          26          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  137.88700103759766 
      modOrder       |          26          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |  275.7740020751953  
      modOrder       |          26          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        20000         |  73.53973388671875  
      modOrder       |          26          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        20000         |  147.0794677734375  
      modOrder       |          26          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        20000         |   294.158935546875  
      modOrder       |          26          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  181.14566802978516 
      modOrder       |          26          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |  362.2913360595703  
      modOrder       |          26          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |  724.5826721191406  
      modOrder       |          26          |                     
        DLUL         |         3:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          1           |                     
      bndWdth        |        50000         |  193.2220458984375  
      modOrder       |          26          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          2           |                     
      bndWdth        |        50000         |   386.444091796875  
      modOrder       |          26          |                     
        DLUL         |         4:1          |                     

----- Entradas ----- | ----- Valores ------ | ---- throughput ----
     MIMOLayers      |          4           |                     
      bndWdth        |        50000         |   772.88818359375   
      modOrder       |          26          |                     
        DLUL         |         4:1          |                     
